H
U2,0,0
XF1830,16000
XF133,1600
V2,0,0
YF802,8006
YF133,1600
v
XB42,16000
YF33,15468
XB9,16000
YF2,2667
YF133,1600
XB14,3600
XB133,1600
V5,0,0
YB48,12800
^
XB42,16000
XB133,1600
V2,0,0
YB27,15113
YB133,1600
v
D116579
YF5,16000
XB9,16000
YF9,606
XB9,16000
YF5,8000
YF133,1600
XB38,16000
XB133,1600
V5,0,0
YB24,10240
^
XB62,16000
XB133,1600
V2,0,0
YB15,13436
YB133,1600
v
XF6,12125
YF81,16000
XF6,4571
YF21,16000
YF133,1600
XF221,16000
XF133,1600
E110250
^
XF29,12443
XF133,1600
YB102,16000
YB133,1600
v
D122579
YF17,16000
U5,0,0
XF36,12800
YF3,1067
YF133,1600
U2,0,0
XF6,16000
E117329
XF18,1204
YB11,16000
XF18,16000
YB6,5333
YB133,1600
XF29,4343
XF133,1600
V5,0,0
YF84,12800
D116579
V2,4,12800
YF5,16000
XB17,16000
YF3,196
XB6,7111
YF14,16000
YF133,1600
XB6,1280
XB133,1600
V5,0,0
YB60,12800
^
XB68,16000
XB133,1600
V2,0,0
YB29,13893
YB133,1600
v
XF6,16000
XF133,1600
YF6,16000
YF133,1600
U5,0,0
XB36,12800
V5,0,0
YB12,4267
U2,0,0
XB9,16000
YF84,5655
XB6,6400
YB12,12800
XB2,533
XB133,1600
YF36,12800
U5,0,0
XF48,3315
V2,4,12800
YF3,16000
XB108,12800
YF5,533
U2,0,0
XB5,16000
XB133,1600
YF5,309
U5,0,0
XF12,12800
YF6,6400
YF133,1600
XB72,12800
V5,0,0
YB24,4267
^
U2,0,0
XF122,16000
XF133,1600
V2,0,0
YB27,11682
YB133,1600
v
XB9,16000
YB6,15798
YB133,1600
XB12,16000
E6000
XB24,4267
XB133,1600
V5,0,0
YF72,12800
^
XF186,16000
XF133,1600
V2,0,0
YF15,9402
YF133,1600
v
XB11,16000
YB6,15699
YB133,1600
XB12,16000
E6000
XB6,3200
V5,0,0
YF24,12800
XB15,1778
YB108,12800
XB17,1118
V2,0,0
YB8,16000
YB133,1600
XB15,16000
V5,0,0
YF12,12800
XB6,407
V2,0,0
YF8,16000
XB17,16000
YF3,2909
YF133,1600
XB15,8000
V5,0,0
YB24,12800
XB18,9600
XB133,1600
YF24,12800
D30000
YB48,12800
U5,0,0
XF72,4973
V2,4,12800
YB3,16000
YB133,1600
U2,0,0
XF14,16000
V5,0,0
YF24,1586
XF14,14400
XF133,1600
YB12,12800
^
XF33,16000
XF133,1600
V2,0,0
YF14,14808
YF133,1600
v
XB3,15498
XB133,1600
YB11,16000
YB133,1600
U5,0,0
XF156,12800
V5,0,0
YF48,3938
U2,4,12800
XF8,16000
XF133,1600
V2,0,0
YF6,15898
U5,0,0
XB48,12800
YF3,800
XF84,12800
YF2,229
U2,4,12800
XF6,16000
YF15,1023
XF17,16000
XF133,1600
YF6,5818
YF133,1600
^
XB306,16000
XB133,1600
YB17,7337
YB133,1600
v
XF3,16000
XF133,1600
E115829
D117329
YB6,16000
YB133,1600
U5,0,0
XF60,12800
E37500
U2,4,12800
XF8,16000
V5,0,0
YF48,3252
XF14,4800
XF133,1600
YB36,12800
^
XF288,16000
XF133,1600
V2,0,0
YF21,7731
YF133,1600
v
D117329
YB6,16000
XB8,16000
XB133,1600
YB2,102
U5,0,0
XF24,12800
YB8,4000
XB108,12800
YB5,533
YB133,1600
U2,4,12800
XB3,16000
XB133,1600
V5,0,0
YF72,4973
U5,0,0
XF180,11748
V2,0,0
YF17,16000
XB24,12800
YF5,2400
YF133,1600
U2,0,0
XB8,16000
E118079
XB5,1200
XB133,1600
V5,0,0
YF48,12800
U5,0,0
XF132,12800
E82500
D90000
YF144,12800
^
U2,0,0
XF3,13619
XF133,1600
V2,0,0
YB44,16000
YB133,1600
v
XF12,12556
YF78,16000
YF133,1600
XF27,16000
XF133,1600
E13500
^
XB237,16000
XB133,1600
YB12,8269
YB133,1600
v
XB17,13449
YB63,16000
XB12,16000
YB9,12000
YB133,1600
XB17,16000
E8250
XB6,1280
XB133,1600
V5,0,0
YF60,12800
U5,0,0
XF24,1493
V2,0,0
YF29,16000
U2,4,1493
XF9,16000
XF133,1600
YF11,707
U5,0,0
XB24,12800
YF6,3200
XF24,12800
YF23,12000
U2,4,12800
XF38,16000
XF133,1600
YF2,90
YF133,1600
^
XF47,14287
XF133,1600
YB80,16000
YB133,1600
v
XF9,16000
E118829
XF2,533
V5,0,0
YF36,12800
XF3,800
YB48,12800
XF14,938
V2,0,0
YB2,16000
YB133,1600
XF12,2133
V5,0,0
YF72,12800
XF26,1706
XF133,1600
V2,4,12800
YF11,16000
YF133,1600
^
XB59,16000
XB133,1600
YB6,13075
YB133,1600
v
XB2,15593
XB133,1600
YF8,16000
YF133,1600
U5,0,0
XF72,12800
V5,0,0
YB24,4267
U2,0,0
XF9,16000
YF12,808
XF6,2133
YB36,12800
XF26,6800
YF48,12800
XF5,311
XF133,1600
V2,4,12800
YF3,16000
D6750
YF14,16000
U5,0,0
XF48,12800
YF3,800
YF133,1600
^
U2,0,0
XB65,16000
XB133,1600
YB11,13053
YB133,1600
v
XF23,15098
YF38,16000
XF2,2667
XF133,1600
YF9,16000
YF133,1600
^
XB144,16000
XB133,1600
YB47,11814
YB133,1600
v
XB9,16000
YB3,15596
YB133,1600
XB20,4160
XB133,1600
V5,0,0
YF60,12800
D117329
V2,0,0
YF6,16000
YF133,1600
U5,0,0
XF108,12800
E67500
^
U2,0,0
XF27,16000
XF133,1600
YB24,15812
YB133,1600
v
XF2,15302
XF133,1600
YF12,16000
U5,0,0
XB60,12800
YF2,320
U2,4,12800
XB3,16000
XB133,1600
YF6,414
U5,0,0
XF36,12800
YF3,1067
YF133,1600
U2,0,0
XF2,16000
V5,0,0
YB24,1668
XF8,16000
E3750
XF3,1600
XF133,1600
YF24,12800
U5,0,0
XB24,1707
YB180,12800
XF24,1606
V2,0,0
YB11,16000
YB133,1600
^
U2,0,0
XF2,13836
XF133,1600
YF38,16000
YF133,1600
v
XF2,15593
XF133,1600
YF8,16000
YF133,1600
U5,0,0
XB204,12800
V5,0,0
YB12,753
U2,4,12800
XB6,16000
YF36,2455
XB5,4800
XB133,1600
YB12,12800
^
XB39,16000
XB133,1600
V2,0,0
YB9,14207
YB133,1600
v
D115829
YB3,16000
YB133,1600
XB6,16000
E117329
XB2,267
V5,0,0
YF72,12800
XB6,412
V2,0,0
YF5,16000
YF133,1600
XB9,9600
V5,0,0
YB12,12800
XB15,5333
XB133,1600
YF36,12800
^
XB113,16000
XB133,1600
V2,0,0
YB11,11216
YB133,1600
v
XF11,11216
YF113,16000
XF3,681
YF71,16000
XF3,1600
YF30,16000
XF5,4364
YF17,16000
YF133,1600
XF527,16000
XF133,1600
V5,0,0
YB96,2917
^
XB95,11667
XB133,1600
V2,0,0
YB215,16000
YB133,1600
v
XF5,16000
YF5,16000
XF3,2462
YF20,16000
XF9,16000
XF133,1600
YF8,13333
YF133,1600
^
XB218,16000
XB133,1600
YB84,11212
YB133,1600
v
XB6,16000
YB2,15693
YB133,1600
XB2,400
XB133,1600
V5,0,0
YF48,12800
U5,0,0
XF72,5005
V2,0,0
YF2,16000
U2,4,5005
XF14,16000
YF9,595
XF8,10000
YF12,16000
XF3,2286
YF21,16000
XF3,10667
YF5,16000
XF11,16000
YF3,4571
YF133,1600
XF8,4000
V5,0,0
YB24,12800
XF6,6400
XF133,1600
YF12,12800
^
XF45,16000
XF133,1600
V2,0,0
YF30,15123
YF133,1600
v
XB60,16000
XB133,1600
E144329
^
XF258,16000
XF133,1600
YF5,7666
YF133,1600
v
XB44,16000
YB5,13707
YB133,1600
XB12,12800
XB133,1600
V5,0,0
YF12,12800
^
XB333,16000
XB133,1600
V2,0,0
YF5,6642
YF133,1600
v
XB6,16000
YF3,15795
YF133,1600
XB20,16000
XB133,1600
V5,0,0
YB12,9846
U5,0,0
XF12,4267
YF36,12800
XB48,3337
V2,4,12800
YF2,16000
YF133,1600
^
U2,0,0
XF137,16000
XF133,1600
YF5,10216
YF133,1600
v
XF3,16000
E115829
XF9,1371
XF133,1600
V5,0,0
YF84,12800
U5,0,0
XB48,3294
V2,0,0
YF5,16000
XF12,12800
YF8,8000
XB120,12800
YF3,320
YF133,1600
U2,0,0
XB17,16000
V5,0,0
YB12,783
XB8,615
XB133,1600
YF156,12800
U5,0,0
XF276,12800
E172500
U2,4,12800
XF5,16000
XF133,1600
YF12,823
D116579
V2,4,823
YF5,16000
XB5,16000
XB133,1600
YF3,206
U5,0,0
XF60,12800
YF3,640
YF133,1600
D150000
V5,0,0
YB240,12800
^
U2,0,0
XF176,16000
XF133,1600
V2,0,0
YB26,10062
YB133,1600
v
XB33,16000
XB133,1600
E130829
^
XF96,16000
XF133,1600
YF9,11712
YF133,1600
v
XB6,16000
XB133,1600
YF6,16000
YF133,1600
U5,0,0
